a,b,completion
171,231,66
171,232,66
171,233,66
171,234,66
171,235,66
171,236,66
171,237,66
171,238,66
171,239,66
171,240,66
171,241,66
171,242,66
171,243,66
171,244,66
171,245,66
171,246,66
171,247,66
171,248,66
171,249,66
171,250,66
171,251,66
171,252,66
171,253,66
171,254,66
171,255,66
171,256,66
171,257,66
171,258,66
171,259,66
171,260,66
171,261,66
171,262,66
171,263,66
171,264,66
171,265,66
171,266,66
171,267,66
171,268,66
171,269,66
171,270,66
171,271,66
171,272,66
171,273,66
171,274,66
171,275,66
171,276,66
171,277,66
171,278,66
171,279,66
171,280,66
171,281,66
171,282,66
171,283,66
171,284,66
171,285,66
171,286,66
171,287,66
171,288,66
171,289,66
171,290,66
171,291,66
171,292,66
171,293,66
171,294,66
171,295,66
171,296,66
171,297,66
171,298,66
171,299,66
172,0,66
172,1,66
172,2,66
172,3,66
172,4,66
172,5,66
172,6,66
172,7,66
172,8,66
172,9,66
172,10,66
172,11,66
172,12,66
172,13,66
172,14,66
172,15,66
172,16,66
172,17,66
172,18,66
172,19,66
172,20,66
172,21,66
172,22,66
172,23,66
172,24,66
172,25,66
172,26,66
172,27,66
172,28,66
172,29,66
172,30,66
172,31,66
172,32,66
172,33,66
172,34,66
172,35,66
172,36,66
172,37,66
172,38,66
172,39,66
172,40,66
172,41,66
172,42,66
172,43,66
172,44,66
172,45,66
172,46,66
172,47,66
172,48,66
172,49,66
172,50,66
172,51,66
172,52,66
172,53,66
172,54,66
172,55,66
172,56,66
172,57,66
172,58,66
172,59,66
172,60,66
172,61,66
172,62,66
172,63,66
172,64,66
172,65,66
172,66,66
172,67,66
172,68,66
172,69,66
172,70,66
172,71,66
172,72,66
172,73,66
172,74,66
172,75,66
172,76,66
172,77,66
172,78,66
172,79,66
172,80,66
172,81,66
172,82,66
172,83,66
172,84,66
172,85,66
172,86,66
172,87,66
172,88,66
172,89,66
172,90,66
172,91,66
172,92,66
172,93,66
172,94,66
172,95,66
172,96,66
172,97,66
172,98,66
172,99,66
172,100,66
172,101,66
172,102,66
172,103,66
172,104,66
172,105,66
172,106,66
172,107,66
172,108,66
172,109,66
172,110,66
172,111,66
172,112,66
172,113,66
172,114,66
172,115,66
172,116,66
172,117,66
172,118,66
172,119,66
172,120,66
172,121,66
172,122,66
172,123,66
172,124,66
172,125,66
172,126,66
172,127,66
172,128,66
172,129,66
172,130,66
172,131,66
172,132,66
172,133,66
172,134,66
172,135,66
172,136,66
172,137,66
172,138,66
172,139,66
172,140,66
172,141,66
172,142,66
172,143,66
172,144,66
172,145,66
172,146,66
172,147,66
172,148,66
172,149,66
172,150,66
172,151,66
172,152,66
172,153,66
172,154,66
172,155,66
172,156,66
172,157,66
172,158,66
172,159,66
172,160,66
172,161,66
172,162,66
172,163,66
172,164,66
172,165,66
172,166,66
172,167,66
172,168,66
172,169,66
172,170,66
172,171,66
172,172,66
172,173,66
172,174,66
172,175,66
172,176,66
172,177,66
172,178,66
172,179,66
172,180,66
172,181,66
172,182,66
172,183,66
172,184,66
172,185,66
172,186,66
172,187,66
172,188,66
172,189,66
172,190,66
172,191,66
172,192,66
172,193,66
172,194,66
172,195,66
172,196,66
172,197,66
172,198,66
172,199,66
172,200,66
172,201,66
172,202,66
172,203,66
172,204,66
172,205,66
172,206,66
172,207,66
172,208,66
172,209,66
172,210,66
172,211,66
172,212,66
172,213,66
172,214,66
172,215,66
172,216,66
172,217,66
172,218,66
172,219,66
172,220,66
172,221,66
172,222,66
172,223,66
172,224,66
172,225,66
172,226,66
172,227,66
172,228,66
172,229,66
172,230,66
172,231,66
172,232,66
172,233,66
172,234,66
172,235,66
172,236,66
172,237,66
172,238,66
172,239,66
172,240,66
172,241,66
172,242,66
172,243,66
172,244,66
172,245,66
172,246,66
172,247,66
172,248,66
172,249,66
172,250,66
172,251,66
172,252,66
172,253,66
172,254,66
172,255,66
172,256,66
172,257,66
172,258,66
172,259,66
172,260,66
172,261,66
172,262,66
172,263,66
172,264,66
172,265,66
172,266,66
172,267,66
172,268,66
172,269,66
172,270,66
172,271,66
172,272,66
172,273,66
172,274,66
172,275,66
172,276,66
172,277,66
172,278,66
172,279,66
172,280,66
172,281,66
172,282,66
172,283,66
172,284,66
172,285,66
172,286,66
172,287,66
172,288,66
172,289,66
172,290,66
172,291,66
172,292,66
172,293,66
172,294,66
172,295,66
172,296,66
172,297,66
172,298,66
172,299,66
173,0,66
173,1,66
173,2,66
173,3,66
173,4,66
173,5,66
173,6,66
173,7,66
173,8,66
173,9,66
173,10,66
173,11,66
173,12,66
173,13,66
173,14,66
173,15,66
173,16,66
173,17,66
173,18,66
173,19,66
173,20,66
173,21,66
173,22,66
173,23,66
173,24,66
173,25,66
173,26,66
173,27,66
173,28,66
173,29,66
173,30,66
173,31,66
173,32,66
173,33,66
173,34,66
173,35,66
173,36,66
173,37,66
173,38,66
173,39,66
173,40,66
173,41,66
173,42,66
173,43,66
173,44,66
173,45,66
173,46,66
173,47,66
173,48,66
173,49,66
173,50,66
173,51,66
173,52,66
173,53,66
173,54,66
173,55,66
173,56,66
173,57,66
173,58,66
173,59,66
173,60,66
173,61,66
173,62,66
173,63,66
173,64,66
173,65,66
173,66,66
173,67,66
173,68,66
173,69,66
173,70,66
173,71,66
173,72,66
173,73,66
173,74,66
173,75,66
173,76,66
173,77,66
173,78,66
173,79,66
173,80,66
173,81,66
173,82,66
173,83,66
173,84,66
173,85,66
173,86,66
173,87,66
173,88,66
173,89,66
173,90,66
173,91,66
173,92,66
173,93,66
173,94,66
173,95,66
173,96,66
173,97,66
173,98,66
173,99,66
173,100,66
173,101,66
173,102,66
173,103,66
173,104,66
173,105,66
173,106,66
173,107,66
173,108,66
173,109,66
173,110,66
173,111,66
173,112,66
173,113,66
173,114,66
173,115,66
173,116,66
173,117,66
173,118,66
173,119,66
173,120,66
173,121,66
173,122,66
173,123,66
173,124,66
173,125,66
173,126,66
173,127,66
173,128,66
173,129,66
173,130,66
173,131,66
173,132,66
173,133,66
173,134,66
173,135,66
173,136,66
173,137,66
173,138,66
173,139,66
173,140,66
173,141,66
173,142,66
173,143,66
173,144,66
173,145,66
173,146,66
173,147,66
173,148,66
173,149,66
173,150,66
173,151,66
173,152,66
173,153,66
173,154,66
173,155,66
173,156,66
173,157,66
173,158,66
173,159,66
173,160,66
173,161,66
173,162,66
173,163,66
173,164,66
173,165,66
173,166,66
173,167,66
173,168,66
173,169,66
173,170,66
173,171,66
173,172,66
173,173,66
173,174,66
173,175,66
173,176,66
173,177,66
173,178,66
173,179,66
173,180,66
173,181,66
173,182,66
173,183,66
173,184,66
173,185,66
173,186,66
173,187,66
173,188,66
173,189,66
173,190,66
173,191,66
173,192,66
173,193,66
173,194,66
173,195,66
173,196,66
173,197,66
173,198,66
173,199,66
173,200,66
173,201,66
173,202,66
173,203,66
173,204,66
173,205,66
173,206,66
173,207,66
173,208,66
173,209,66
173,210,66
173,211,66
173,212,66
173,213,66
173,214,66
173,215,66
173,216,66
173,217,66
173,218,66
173,219,66
173,220,66
173,221,66
173,222,66
173,223,66
173,224,66
173,225,66
173,226,66
173,227,66
173,228,66
173,229,66
173,230,66
173,231,66
173,232,66
173,233,66
173,234,66
173,235,66
173,236,66
173,237,66
173,238,66
173,239,66
173,240,66
173,241,66
173,242,66
173,243,66
173,244,66
173,245,66
173,246,66
173,247,66
173,248,66
173,249,66
173,250,66
173,251,66
173,252,66
173,253,66
173,254,66
173,255,66
173,256,66
173,257,66
173,258,66
173,259,66
173,260,66
173,261,66
173,262,66
173,263,66
173,264,66
173,265,66
173,266,66
173,267,66
173,268,66
173,269,66
173,270,66
173,271,66
173,272,66
173,273,66
173,274,66
173,275,66
173,276,66
173,277,66
173,278,66
173,279,66
173,280,66
173,281,66
173,282,66
173,283,66
173,284,66
173,285,66
173,286,66
173,287,66
173,288,66
173,289,66
173,290,66
173,291,66
173,292,66
173,293,66
173,294,66
173,295,66
173,296,66
173,297,66
173,298,66
173,299,66
174,0,66
174,1,66
174,2,66
174,3,66
174,4,66
174,5,66
174,6,66
174,7,66
174,8,66
174,9,66
174,10,66
174,11,66
174,12,66
174,13,66
174,14,66
174,15,66
174,16,66
174,17,66
174,18,66
174,19,66
174,20,66
174,21,66
174,22,66
174,23,66
174,24,66
174,25,66
174,26,66
174,27,66
174,28,66
174,29,66
174,30,66
174,31,66
174,32,66
174,33,66
174,34,66
174,35,66
174,36,66
174,37,66
174,38,66
174,39,66
174,40,66
174,41,66
174,42,66
174,43,66
174,44,66
174,45,66
174,46,66
174,47,66
174,48,66
174,49,66
174,50,66
174,51,66
174,52,66
174,53,66
174,54,66
174,55,66
174,56,66
174,57,66
174,58,66
174,59,66
174,60,66
174,61,66
174,62,66
174,63,66
174,64,66
174,65,66
174,66,66
174,67,66
174,68,66
174,69,66
174,70,66
174,71,66
174,72,66
174,73,66
174,74,66
174,75,66
174,76,66
174,77,66
174,78,66
174,79,66
174,80,66
174,81,66
174,82,66
174,83,66
174,84,66
174,85,66
174,86,66
174,87,66
174,88,66
174,89,66
174,90,66
174,91,66
174,92,66
174,93,66
174,94,66
174,95,66
174,96,66
174,97,66
174,98,66
174,99,66
174,100,66
174,101,66
174,102,66
174,103,66
174,104,66
174,105,66
174,106,66
174,107,66
174,108,66
174,109,66
174,110,66
174,111,66
174,112,66
174,113,66
174,114,66
174,115,66
174,116,66
174,117,66
174,118,66
174,119,66
174,120,66
174,121,66
174,122,66
174,123,66
174,124,66
174,125,66
174,126,66
174,127,66
174,128,66
174,129,66
174,130,66
174,131,66
174,132,66
174,133,66
174,134,66
174,135,66
174,136,66
174,137,66
174,138,66
174,139,66
174,140,66
174,141,66
174,142,66
174,143,66
174,144,66
174,145,66
174,146,66
174,147,66
174,148,66
174,149,66
174,150,66
174,151,66
174,152,66
174,153,66
174,154,66
174,155,66
174,156,66
174,157,66
174,158,66
174,159,66
174,160,66
174,161,66
174,162,66
174,163,66
174,164,66
174,165,66
174,166,66
174,167,66
174,168,66
174,169,66
174,170,66
174,171,66
174,172,66
174,173,66
174,174,66
174,175,66
174,176,66
174,177,66
174,178,66
174,179,66
174,180,66
174,181,66
174,182,66
174,183,66
174,184,66
174,185,66
174,186,66
174,187,66
174,188,66
174,189,66
174,190,66
174,191,66
174,192,66
174,193,66
174,194,66
174,195,66
174,196,66
174,197,66
174,198,66
174,199,66
174,200,66
174,201,66
174,202,66
174,203,66
174,204,66
174,205,66
174,206,66
174,207,66
174,208,66
174,209,66
174,210,66
174,211,66
174,212,66
174,213,66
174,214,66
174,215,66
174,216,66
174,217,66
174,218,66
174,219,66
174,220,66
174,221,66
174,222,66
174,223,66
174,224,66
174,225,66
174,226,66
174,227,66
174,228,66
174,229,66
174,230,66
174,231,66
174,232,66
174,233,66
174,234,66
174,235,66
174,236,66
174,237,66
174,238,66
174,239,66
174,240,66
174,241,66
174,242,66
174,243,66
174,244,66
174,245,66
174,246,66
174,247,66
174,248,66
174,249,66
174,250,66
174,251,66
174,252,66
174,253,66
174,254,66
174,255,66
174,256,66
174,257,66
174,258,66
174,259,66
174,260,66
174,261,66
174,262,66
174,263,66
174,264,66
174,265,66
174,266,66
174,267,66
174,268,66
174,269,66
174,270,66
174,271,66
174,272,66
174,273,66
174,274,66
174,275,66
174,276,66
174,277,66
174,278,66
174,279,66
174,280,66
174,281,66
174,282,66
174,283,66
174,284,66
174,285,66
174,286,66
174,287,66
174,288,66
174,289,66
174,290,66
174,291,66
174,292,66
174,293,66
174,294,66
174,295,66
174,296,66
174,297,66
174,298,66
174,299,66
175,0,66
175,1,66
175,2,66
175,3,66
175,4,66
175,5,66
175,6,66
175,7,66
175,8,66
175,9,66
175,10,66
175,11,66
175,12,66
175,13,66
175,14,66
175,15,66
175,16,66
175,17,66
175,18,66
175,19,66
175,20,66
175,21,66
175,22,66
175,23,66
175,24,66
175,25,66
175,26,66
175,27,66
175,28,66
175,29,66
175,30,66
175,31,66
175,32,66
175,33,66
175,34,66
175,35,66
175,36,66
175,37,66
175,38,66
175,39,66
175,40,66
175,41,66
175,42,66
175,43,66
175,44,66
175,45,66
175,46,66
175,47,66
175,48,66
175,49,66
175,50,66
175,51,66
175,52,66
175,53,66
175,54,66
175,55,66
175,56,66
175,57,66
175,58,66
175,59,66
175,60,66
175,61,66
175,62,66
175,63,66
175,64,66
175,65,66
175,66,66
175,67,66
175,68,66
175,69,66
175,70,66
175,71,66
175,72,66
175,73,66
175,74,66
175,75,66
175,76,66
175,77,66
175,78,66
175,79,66
175,80,66
175,81,66
175,82,66
175,83,66
175,84,66
175,85,66
175,86,66
175,87,66
175,88,66
175,89,66
175,90,66
175,91,66
175,92,66
175,93,66
175,94,66
175,95,66
175,96,66
175,97,66
175,98,66
175,99,66
175,100,66
175,101,66
175,102,66
175,103,66
175,104,66
175,105,66
175,106,66
175,107,66
175,108,66
175,109,66
175,110,66
175,111,66
175,112,66
175,113,66
175,114,66
175,115,66
175,116,66
175,117,66
175,118,66
175,119,66
175,120,66
175,121,66
175,122,66
175,123,66
175,124,66
175,125,66
175,126,66
175,127,66
175,128,66
175,129,66
175,130,66
175,131,66
175,132,66
175,133,66
175,134,66
175,135,66
175,136,66
175,137,66
175,138,66
175,139,66
175,140,66
175,141,66
175,142,66
175,143,66
175,144,66
175,145,66
175,146,66
175,147,66
175,148,66
175,149,66
175,150,66
175,151,66
175,152,66
175,153,66
175,154,66
175,155,66
175,156,66
175,157,66
175,158,66
175,159,66
175,160,66
175,161,66
175,162,66
175,163,66
175,164,66
175,165,66
175,166,66
175,167,66
175,168,66
175,169,66
175,170,66
175,171,66
175,172,66
175,173,66
175,174,66
175,175,66
175,176,66
175,177,66
175,178,66
175,179,66
175,180,66
175,181,66
175,182,66
175,183,66
175,184,66
175,185,66
175,186,66
175,187,66
175,188,66
175,189,66
175,190,66
175,191,66
175,192,66
175,193,66
175,194,66
175,195,66
175,196,66
175,197,66
175,198,66
175,199,66
175,200,66
175,201,66
175,202,66
175,203,66
175,204,66
175,205,66
175,206,66
175,207,66
175,208,66
175,209,66
175,210,66
175,211,66
175,212,66
175,213,66
175,214,66
175,215,66
175,216,66
175,217,66
175,218,66
175,219,66
175,220,66
175,221,66
175,222,66
175,223,66
175,224,66
175,225,66
175,226,66
175,227,66
175,228,66
175,229,66
175,230,66
175,231,66
175,232,66
175,233,66
175,234,66
175,235,66
175,236,66
175,237,66
175,238,66
175,239,66
175,240,66
175,241,66
175,242,66
175,243,66
175,244,66
175,245,66
175,246,66
175,247,66
175,248,66
175,249,66
175,250,66
175,251,66
175,252,66
175,253,66
175,254,66
175,255,66
175,256,66
175,257,66
175,258,66
175,259,66
175,260,66
175,261,66
175,262,66
175,263,66
175,264,66
175,265,66
175,266,66
175,267,66
175,268,66
175,269,66
175,270,66
175,271,66
175,272,66
175,273,66
175,274,66
175,275,66
175,276,66
175,277,66
175,278,66
175,279,66
175,280,66
175,281,66
175,282,66
175,283,66
175,284,66
175,285,66
175,286,66
175,287,66
175,288,66
175,289,66
175,290,66
175,291,66
175,292,66
175,293,66
175,294,66
175,295,66
175,296,66
175,297,66
175,298,66
175,299,66
176,0,66
176,1,66
176,2,66
176,3,66
176,4,66
176,5,66
176,6,66
176,7,66
176,8,66
176,9,66
176,10,66
176,11,66
176,12,66
176,13,66
176,14,66
176,15,66
176,16,66
176,17,66
176,18,66
176,19,66
176,20,66
176,21,66
176,22,66
176,23,66
176,24,66
176,25,66
176,26,66
176,27,66
176,28,66
176,29,66
176,30,66
176,31,66
176,32,66
176,33,66
176,34,66
176,35,66
176,36,66
176,37,66
176,38,66
176,39,66
176,40,66
176,41,66
176,42,66
176,43,66
176,44,66
176,45,66
176,46,66
176,47,66
176,48,66
176,49,66
176,50,66
176,51,66
176,52,66
176,53,66
176,54,66
176,55,66
176,56,66
176,57,66
176,58,66
176,59,66
176,60,66
176,61,66
176,62,66
176,63,66
176,64,66
176,65,66
176,66,66
176,67,66
176,68,66
176,69,66
176,70,66
176,71,66
176,72,66
176,73,66
176,74,66
176,75,66
176,76,66
176,77,66
176,78,66
176,79,66
176,80,66
176,81,66
176,82,66
176,83,66
176,84,66
176,85,66
176,86,66
176,87,66
176,88,66
176,89,66
176,90,66
176,91,66
176,92,66
176,93,66
176,94,66
176,95,66
176,96,66
176,97,66
176,98,66
176,99,66
176,100,66
176,101,66
176,102,66
176,103,66
176,104,66
176,105,66
176,106,66
176,107,66
176,108,66
176,109,66
176,110,66
176,111,66
176,112,66
176,113,66
176,114,66
176,115,66
176,116,66
176,117,66
176,118,66
176,119,66
176,120,66
176,121,66
176,122,66
176,123,66
176,124,66
176,125,66
176,126,66
176,127,66
176,128,66
176,129,66
176,130,66
176,131,66
176,132,66
176,133,66
176,134,66
176,135,66
176,136,66
176,137,66
176,138,66
176,139,66
176,140,66
176,141,66
176,142,66
176,143,66
176,144,66
176,145,66
176,146,66
176,147,66
176,148,66
176,149,66
176,150,66
176,151,66
176,152,66
176,153,66
176,154,66
176,155,66
176,156,66
176,157,66
176,158,66
176,159,66
176,160,66
176,161,66
176,162,66
176,163,66
176,164,66
176,165,66
176,166,66
176,167,66
176,168,66
176,169,66
176,170,66
176,171,66
176,172,66
176,173,66
176,174,66
176,175,66
176,176,66
176,177,66
176,178,66
176,179,66
176,180,66
176,181,66
176,182,66
176,183,66
176,184,66
176,185,66
176,186,66
176,187,66
176,188,66
176,189,66
176,190,66
176,191,66
176,192,66
176,193,66
176,194,66
176,195,66
176,196,66
176,197,66
176,198,66
176,199,66
176,200,66
176,201,66
176,202,66
176,203,66
176,204,66
176,205,66
176,206,66
176,207,66
176,208,66
176,209,66
176,210,66
176,211,66
176,212,66
176,213,66
176,214,66
176,215,66
176,216,66
176,217,66
176,218,66
176,219,66
176,220,66
176,221,66
176,222,66
176,223,66
176,224,66
176,225,66
176,226,66
176,227,66
176,228,66
176,229,66
176,230,66
176,231,66
176,232,66
176,233,66
176,234,66
176,235,66
176,236,66
176,237,66
176,238,66
176,239,66
176,240,66
176,241,66
176,242,66
176,243,66
176,244,66
176,245,66
176,246,66
176,247,66
176,248,66
176,249,66
176,250,66
176,251,66
176,252,66
176,253,66
176,254,66
176,255,66
176,256,66
176,257,66
176,258,66
176,259,66
176,260,66
176,261,66
176,262,66
176,263,66
176,264,66
176,265,66
176,266,66
176,267,66
176,268,66
176,269,66
176,270,66
176,271,66
176,272,66
176,273,66
176,274,66
176,275,66
176,276,66
176,277,66
176,278,66
176,279,66
176,280,66
176,281,66
176,282,66
176,283,66
176,284,66
176,285,66
176,286,66
176,287,66
176,288,66
176,289,66
176,290,66
176,291,66
176,292,66
176,293,66
176,294,66
176,295,66
176,296,66
176,297,66
176,298,66
176,299,66
177,0,66
177,1,66
177,2,66
177,3,66
177,4,66
177,5,66
177,6,66
177,7,66
177,8,66
177,9,66
177,10,66
177,11,66
177,12,66
177,13,66
177,14,66
177,15,66
177,16,66
177,17,66
177,18,66
177,19,66
177,20,66
177,21,66
177,22,66
177,23,66
177,24,66
177,25,66
177,26,66
177,27,66
177,28,66
177,29,66
177,30,66
177,31,66
177,32,66
177,33,66
177,34,66
177,35,66
177,36,66
177,37,66
177,38,66
177,39,66
177,40,66
177,41,66
177,42,66
177,43,66
177,44,66
177,45,66
177,46,66
177,47,66
177,48,66
177,49,66
177,50,66
177,51,66
177,52,66
177,53,66
177,54,66
177,55,66
177,56,66
177,57,66
177,58,66
177,59,66
177,60,66
177,61,66
177,62,66
177,63,66
177,64,66
177,65,66
177,66,66
177,67,66
177,68,66
177,69,66
177,70,66
177,71,66
177,72,66
177,73,66
177,74,66
177,75,66
177,76,66
177,77,66
177,78,66
177,79,66
177,80,66
177,81,66
177,82,66
177,83,66
177,84,66
177,85,66
177,86,66
177,87,66
177,88,66
177,89,66
177,90,66
177,91,66
177,92,66
177,93,66
177,94,66
177,95,66
177,96,66
177,97,66
177,98,66
177,99,66
177,100,66
177,101,66
177,102,66
177,103,66
177,104,66
177,105,66
177,106,66
177,107,66
177,108,66
177,109,66
177,110,66
177,111,66
177,112,66
177,113,66
177,114,66
177,115,66
177,116,66
177,117,66
177,118,66
177,119,66
177,120,66
177,121,66
177,122,66
177,123,66
177,124,66
177,125,66
177,126,66
177,127,66
177,128,66
177,129,66
177,130,66
177,131,66
177,132,66
177,133,66
177,134,66
177,135,66
177,136,66
177,137,66
177,138,66
177,139,66
177,140,66
177,141,66
177,142,66
177,143,66
177,144,66
177,145,66
177,146,66
177,147,66
177,148,66
177,149,66
177,150,66
177,151,66
177,152,66
177,153,66
177,154,66
177,155,66
177,156,66
177,157,66
177,158,66
177,159,66
177,160,66
177,161,66
177,162,66
177,163,66
177,164,66
177,165,66
177,166,66
177,167,66
177,168,66
177,169,66
177,170,66
177,171,66
177,172,66
177,173,66
177,174,66
177,175,66
177,176,66
177,177,66
177,178,66
177,179,66
177,180,66
177,181,66
177,182,66
177,183,66
177,184,66
177,185,66
177,186,66
177,187,66
177,188,66
177,189,66
177,190,66
177,191,66
177,192,66
177,193,66
177,194,66
177,195,66
177,196,66
177,197,66
177,198,66
177,199,66
177,200,66
177,201,66
177,202,66
177,203,66
177,204,66
177,205,66
177,206,66
177,207,66
177,208,66
177,209,66
177,210,66
177,211,66
177,212,66
177,213,66
177,214,66
177,215,66
177,216,66
177,217,66
177,218,66
177,219,66
177,220,66
177,221,66
177,222,66
177,223,66
177,224,66
177,225,66
177,226,66
177,227,66
177,228,66
177,229,66
177,230,66
177,231,66
177,232,66
177,233,66
177,234,66
177,235,66
177,236,66
177,237,66
177,238,66
177,239,66
177,240,66
177,241,66
177,242,66
177,243,66
177,244,66
177,245,66
177,246,66
177,247,66
177,248,66
177,249,66
177,250,66
177,251,66
177,252,66
177,253,66
177,254,66
177,255,66
177,256,66
177,257,66
177,258,66
177,259,66
177,260,66
177,261,66
177,262,66
177,263,66
177,264,66
177,265,66
177,266,66
177,267,66
177,268,66
177,269,66
177,270,66
177,271,66
177,272,66
177,273,66
177,274,66
177,275,66
177,276,66
177,277,66
177,278,66
177,279,66
177,280,66
177,281,66
177,282,66
177,283,66
177,284,66
177,285,66
177,286,66
177,287,66
177,288,66
177,289,66
177,290,66
177,291,66
177,292,66
177,293,66
177,294,66
177,295,66
177,296,66
177,297,66
177,298,66
177,299,66
178,0,66
178,1,66
178,2,66
178,3,66
178,4,66
178,5,66
178,6,66
178,7,66
178,8,66
178,9,66
178,10,66
178,11,66
178,12,66
178,13,66
178,14,66
178,15,66
178,16,66
178,17,66
178,18,66
178,19,66
178,20,66
178,21,66
178,22,66
178,23,66
178,24,66
178,25,66
178,26,66
178,27,66
178,28,66
178,29,66
178,30,66
178,31,66
178,32,66
178,33,66
178,34,66
178,35,66
178,36,66
178,37,66
178,38,66
178,39,66
178,40,66
178,41,66
178,42,66
178,43,66
178,44,66
178,45,66
178,46,66
178,47,66
178,48,66
178,49,66
178,50,66
178,51,66
178,52,66
178,53,66
178,54,66
178,55,66
178,56,66
178,57,66
178,58,66
178,59,66
178,60,66
178,61,66
178,62,66
178,63,66
178,64,66
178,65,66
178,66,66
178,67,66
178,68,66
178,69,66
178,70,66
178,71,66
178,72,66
178,73,66
178,74,66
178,75,66
178,76,66
178,77,66
178,78,66
178,79,66
178,80,66
178,81,66
178,82,66
178,83,66
178,84,66
178,85,66
178,86,66
178,87,66
178,88,66
178,89,66
178,90,66
178,91,66
178,92,66
178,93,66
178,94,66
178,95,66
178,96,66
178,97,66
178,98,66
178,99,66
178,100,66
178,101,66
178,102,66
178,103,66
178,104,66
178,105,66
178,106,66
178,107,66
178,108,66
178,109,66
178,110,66
178,111,66
178,112,66
178,113,66
178,114,66
178,115,66
178,116,66
178,117,66
178,118,66
178,119,66
178,120,66
178,121,66
178,122,66
178,123,66
178,124,66
178,125,66
178,126,66
178,127,66
178,128,66
178,129,66
178,130,66
178,131,66
178,132,66
178,133,66
178,134,66
178,135,66
178,136,66
178,137,66
178,138,66
178,139,66
178,140,66
178,141,66
178,142,66
178,143,66
178,144,66
178,145,66
178,146,66
178,147,66
178,148,66
178,149,66
178,150,66
178,151,66
178,152,66
178,153,66
178,154,66
178,155,66
178,156,66
178,157,66
178,158,66
178,159,66
178,160,66
178,161,66
178,162,66
178,163,66
178,164,66
178,165,66
178,166,66
178,167,66
178,168,66
178,169,66
178,170,66
178,171,66
178,172,66
178,173,66
178,174,66
178,175,66
178,176,66
178,177,66
178,178,66
178,179,66
178,180,66
178,181,66
178,182,66
178,183,66
178,184,66
178,185,66
178,186,66
178,187,66
178,188,66
178,189,66
178,190,66
178,191,66
178,192,66
178,193,66
178,194,66
178,195,66
178,196,66
178,197,66
178,198,66
178,199,66
178,200,66
178,201,66
178,202,66
178,203,66
178,204,66
178,205,66
178,206,66
178,207,66
178,208,66
178,209,66
178,210,66
178,211,66
178,212,66
178,213,66
178,214,66
178,215,66
178,216,66
178,217,66
178,218,66
178,219,66
178,220,66
178,221,66
178,222,66
178,223,66
178,224,66
178,225,66
178,226,66
178,227,66
178,228,66
178,229,66
178,230,66
178,231,66
178,232,66
178,233,66
178,234,66
178,235,66
178,236,66
178,237,66
178,238,66
178,239,66
178,240,66
178,241,66
178,242,66
178,243,66
178,244,66
178,245,66
178,246,66
178,247,66
178,248,66
178,249,66
178,250,66
178,251,66
178,252,66
178,253,66
178,254,66
178,255,66
178,256,66
178,257,66
178,258,66
178,259,66
178,260,66
178,261,66
178,262,66
178,263,66
178,264,66
178,265,66
178,266,66
178,267,66
178,268,66
178,269,66
178,270,66
178,271,66
178,272,66
178,273,66
178,274,66
178,275,66
178,276,66
178,277,66
178,278,66
178,279,66
178,280,66
178,281,66
178,282,66
178,283,66
178,284,66
178,285,66
178,286,66
178,287,66
178,288,66
178,289,66
178,290,66
178,291,66
178,292,66
178,293,66
178,294,66
178,295,66
178,296,66
178,297,66
178,298,66
178,299,66
179,0,66
179,1,66
179,2,66
179,3,66
179,4,66
179,5,66
179,6,66
179,7,66
179,8,66
179,9,66
179,10,66
179,11,66
179,12,66
179,13,66
179,14,66
179,15,66
179,16,66
179,17,66
179,18,66
179,19,66
179,20,66
179,21,66
179,22,66
179,23,66
179,24,66
179,25,66
179,26,66
179,27,66
179,28,66
179,29,66
179,30,66
179,31,66
179,32,66
179,33,66
179,34,66
179,35,66
179,36,66
179,37,66
179,38,66
179,39,66
179,40,66
179,41,66
179,42,66
179,43,66
179,44,66
179,45,66
179,46,66
179,47,66
179,48,66
179,49,66
179,50,66
179,51,66
179,52,66
179,53,66
179,54,66
179,55,66
179,56,66
179,57,66
179,58,66
179,59,66
179,60,66
179,61,66
179,62,66
179,63,66
179,64,66
179,65,66
179,66,66
179,67,66
179,68,66
179,69,66
179,70,66
179,71,66
179,72,66
179,73,66
179,74,66
179,75,66
179,76,66
179,77,66
179,78,66
179,79,66
179,80,66
179,81,66
179,82,66
179,83,66
179,84,66
179,85,66
179,86,66
179,87,66
179,88,66
179,89,66
179,90,66
179,91,66
179,92,66
179,93,66
179,94,66
179,95,66
179,96,66
179,97,66
179,98,66
179,99,66
179,100,66
179,101,66
179,102,66
179,103,66
179,104,66
179,105,66
179,106,66
179,107,66
179,108,66
179,109,66
179,110,66
179,111,66
179,112,66
179,113,66
179,114,66
179,115,66
179,116,66
179,117,66
179,118,66
179,119,66
179,120,66
179,121,66
179,122,66
179,123,66
179,124,66
179,125,66
179,126,66
179,127,66
179,128,66
179,129,66
179,130,66
179,131,66
179,132,66
179,133,66
179,134,66
179,135,66
179,136,66
179,137,66
179,138,66
179,139,66
179,140,66
179,141,66
179,142,66
179,143,66
179,144,66
179,145,66
179,146,66
179,147,66
179,148,66
179,149,66
179,150,66
179,151,66
179,152,66
179,153,66
179,154,66
179,155,66
179,156,66
179,157,66
179,158,66
179,159,66
179,160,66
179,161,66
179,162,66
