a,b,completion
93,58,498
93,59,586
93,60,609
93,61,586
93,62,498
93,63,609
93,64,4608
93,65,498
93,66,696
93,67,667
93,68,498
93,69,609
93,70,609
93,71,607
93,72,672
93,73,498
93,74,498
93,75,675
93,76,696
93,77,498
93,78,498
93,79,609
93,80,880
93,81,609
93,82,498
93,83,803
93,84,496
93,85,576
93,86,609
93,87,609
93,88,864
93,89,609
93,90,609
93,91,609
93,92,696
93,93,6096
94,0,0
94,1,4
94,2,496
94,3,496
94,4,496
94,5,496
94,6,456
94,7,794
94,8,896
94,9,994
94,10,992
94,11,1144
94,12,1296
94,13,1296
94,14,1444
94,15,984
94,16,864
94,17,1664
94,18,1664
94,19,1664
94,20,1664
94,21,1664
94,22,2192
94,23,2254
94,24,2256
94,25,2256
94,26,2256
94,27,2256
94,28,2880
94,29,2288
94,30,2288
94,31,2336
94,32,2288
94,33,3232
94,34,3456
94,35,2336
94,36,2336
94,37,2336
94,38,2336
94,39,2336
94,40,2240
94,41,2244
94,42,4608
94,43,2336
94,44,2860
94,45,2336
94,46,4608
94,47,498
94,48,4608
94,49,498
94,50,4608
94,51,496
94,52,4608
94,53,498
94,54,4608
94,55,498
94,56,4608
94,57,498
94,58,4608
94,59,498
94,60,4608
94,61,496
94,62,496
94,63,498
94,64,4608
94,65,498
94,66,496
94,67,498
94,68,496
94,69,498
94,70,496
94,71,498
94,72,704
94,73,498
94,74,496
94,75,498
94,76,704
94,77,707
94,78,496
94,79,704
94,80,864
94,81,496
94,82,496
94,83,864
94,84,4608
94,85,498
94,86,864
94,87,607
94,88,864
94,89,864
94,90,864
94,91,864
94,92,864
94,93,696
94,94,4608
95,0,0
95,1,5
95,2,195
95,3,315
95,4,495
95,5,595
95,6,595
95,7,795
95,8,896
95,9,995
95,10,990
95,11,1150
95,12,1296
95,13,1296
95,14,1496
95,15,975
95,16,864
95,17,1680
95,18,1536
95,19,1536
95,20,1680
95,21,1680
95,22,2256
95,23,2254
95,24,2256
95,25,2256
95,26,2256
95,27,2256
95,28,2880
95,29,2256
95,30,2256
95,31,2285
95,32,2256
95,33,3456
95,34,3456
95,35,2285
95,36,2336
95,37,2244
95,38,2336
95,39,2336
95,40,2240
95,41,2244
95,42,2860
95,43,2860
95,44,2860
95,45,2860
95,46,2860
95,47,498
95,48,2880
95,49,498
95,50,4100
95,51,498
95,52,4608
95,53,498
95,54,4608
95,55,498
95,56,4608
95,57,498
95,58,498
95,59,498
95,60,4200
95,61,498
95,62,498
95,63,576
95,64,4608
95,65,4500
95,66,576
95,67,498
95,68,496
95,69,498
95,70,498
95,71,576
95,72,4608
95,73,498
95,74,498
95,75,575
95,76,496
95,77,707
95,78,576
95,79,498
95,80,880
95,81,576
95,82,496
95,83,880
95,84,496
95,85,575
95,86,576
95,87,605
95,88,864
95,89,880
95,90,880
95,91,576
95,92,864
95,93,609
95,94,496
95,95,995
96,0,0
96,1,96
96,2,192
96,3,96
96,4,384
96,5,576
96,6,696
96,7,796
96,8,896
96,9,996
96,10,1024
96,11,1112
96,12,1296
96,13,1296
96,14,1472
96,15,1536
96,16,864
96,17,1664
96,18,1664
96,19,1664
96,20,1664
96,21,2192
96,22,2256
96,23,2254
96,24,2256
96,25,2256
96,26,2256
96,27,2256
96,28,2880
96,29,2256
96,30,2256
96,31,2256
96,32,2288
96,33,3456
96,34,3456
96,35,2336
96,36,2336
96,37,2336
96,38,2336
96,39,2336
96,40,2240
96,41,2256
96,42,2272
96,43,2336
96,44,2860
96,45,2860
96,46,3456
96,47,4608
96,48,3456
96,49,4608
96,50,4608
96,51,496
96,52,4608
96,53,496
96,54,4608
96,55,4608
96,56,4608
96,57,4608
96,58,4608
96,59,496
96,60,576
96,61,496
96,62,496
96,63,696
96,64,4608
96,65,4608
96,66,696
96,67,496
96,68,4608
96,69,609
96,70,704
96,71,707
96,72,704
96,73,707
96,74,496
96,75,704
96,76,704
96,77,707
96,78,704
96,79,704
96,80,864
96,81,864
96,82,864
96,83,864
96,84,864
96,85,576
96,86,864
96,87,864
96,88,864
96,89,864
96,90,864
96,91,864
96,92,864
96,93,696
96,94,496
96,95,496
96,96,864
97,0,0
97,1,97
97,2,2254
97,3,3
97,4,496
97,5,597
97,6,6
97,7,7
97,8,896
97,9,997
97,10,998
97,11,11
97,12,1296
97,13,1313
97,14,1472
97,15,15
97,16,1664
97,17,1664
97,18,1664
97,19,1620
97,20,1664
97,21,2184
97,22,2256
97,23,2254
97,24,2256
97,25,2256
97,26,2256
97,27,2256
97,28,2256
97,29,2256
97,30,2256
97,31,2223
97,32,2288
97,33,3264
97,34,2336
97,35,2256
97,36,2336
97,37,2336
97,38,2336
97,39,2336
97,40,2256
97,41,2256
97,42,2256
97,43,2336
97,44,2860
97,45,2256
97,46,2336
97,47,498
97,48,4608
97,49,498
97,50,498
97,51,498
97,52,4608
97,53,498
97,54,4608
97,55,576
97,56,4608
97,57,498
97,58,498
97,59,576
97,60,672
97,61,576
97,62,498
97,63,607
97,64,4608
97,65,498
97,66,696
97,67,667
97,68,496
97,69,609
97,70,707
97,71,707
97,72,704
97,73,707
97,74,498
97,75,775
97,76,704
97,77,707
97,78,708
97,79,707
97,80,880
97,81,880
97,82,864
97,83,880
97,84,864
97,85,576
97,86,864
97,87,807
97,88,864
97,89,889
97,90,990
97,91,801
97,92,864
97,93,609
97,94,496
97,95,498
97,96,696
97,97,4
98,0,0
98,1,2254
98,2,2254
98,3,2254
98,4,496
98,5,598
98,6,2254
98,7,798
98,8,864
98,9,998
98,10,1020
98,11,1144
98,12,1296
98,13,1324
98,14,1428
98,15,1536
98,16,1664
98,17,1728
98,18,1872
98,19,2256
98,20,2256
98,21,2256
98,22,2254
98,23,2254
98,24,2254
98,25,2256
98,26,2256
98,27,2272
98,28,2880
98,29,2254
98,30,2288
98,31,2336
98,32,2288
98,33,3456
98,34,2860
98,35,2860
98,36,2860
98,37,2644
98,38,2860
98,39,2644
98,40,4608
98,41,2254
98,42,2860
98,43,2860
98,44,2860
98,45,2860
98,46,2860
98,47,4608
98,48,2860
98,49,2860
98,50,4608
98,51,4608
98,52,2860
98,53,5184
98,54,2860
98,55,2860
98,56,2860
98,57,2860
98,58,2860
98,59,2254
98,60,2254
98,61,2254
98,62,2254
98,63,2254
98,64,2254
98,65,2254
98,66,2254
98,67,2254
98,68,2254
98,69,2254
98,70,704
98,71,707
98,72,704
98,73,707
98,74,704
98,75,775
98,76,704
98,77,77
98,78,708
98,79,2254
98,80,880
98,81,2254
98,82,2254
98,83,864
98,84,2860
98,85,2860
98,86,864
98,87,864
98,88,864
98,89,89
98,90,990
98,91,991
98,92,992
98,93,993
98,94,4608
98,95,4608
98,96,2254
98,97,2254
98,98,2254
99,0,0
99,1,1
99,2,2
99,3,3
99,4,4
99,5,599
99,6,6
99,7,7
99,8,8
99,9,990
99,10,10
99,11,11
99,12,1296
99,13,1313
99,14,1424
99,15,1515
99,16,1664
99,17,1798
99,18,1818
99,19,1620
99,20,20
99,21,2256
99,22,2256
99,23,2254
99,24,2256
99,25,2256
99,26,2256
99,27,2288
99,28,2800
99,29,2288
99,30,3456
99,31,3456
99,32,3232
99,33,3264
99,34,3456
99,35,3456
99,36,3456
99,37,3456
99,38,2336
99,39,2999
99,40,4608
99,41,498
99,42,2860
99,43,2860
99,44,2860
99,45,2860
99,46,4608
99,47,498
99,48,4608
99,49,498
99,50,5100
99,51,576
99,52,576
99,53,576
99,54,5184
99,55,576
99,56,576
99,57,576
99,58,598
99,59,599
99,60,609
99,61,609
99,62,6
99,63,609
99,64,4608
99,65,498
99,66,696
99,67,667
99,68,498
99,69,609
99,70,707
99,71,771
99,72,704
99,73,707
99,74,704
99,75,775
99,76,704
99,77,707
99,78,708
99,79,709
99,80,880
99,81,880
99,82,864
99,83,880
99,84,864
99,85,880
99,86,864
99,87,870
99,88,864
99,89,889
99,90,990
99,91,991
99,92,992
99,93,993
99,94,994
99,95,995
99,96,996
99,97,997
99,98,998
99,99,9999
